0000	8003	LDH R0,#03H
0001	70E6	LDL R0,#E6H
0002	B007	LDSP R0
0003	8000	LDH R0,#INTERRUPTIONSERVICEROUTINE
0004	7033	LDL R0,#INTERRUPTIONSERVICEROUTINE
0005	B00F	LDISRA R0
0006	8000	LDH R0,#TRAPSSERVICEROUTINE
0007	705E	LDL R0,#TRAPSSERVICEROUTINE
0008	C200	LDTSRA R0
0009	4000	XOR R0,R0,R0
000A	7402	LDL R4,#02H
000B	8702	LDH R7,#ARRAYPIC
000C	775C	LDL R7,#ARRAYPIC
000D	9747	LD R7,R4,R7
000E	8800	LDH R8,#00H
000F	7800	LDL R8,#00H
0010	A807	ST R8,R0,R7
0011	8102	LDH R1,#ARRAYPORTA
0012	7158	LDL R1,#ARRAYPORTA
0013	9101	LD R1,R0,R1
0014	4444	XOR R4,R4,R4
0015	7401	LDL R4,#01H
0016	85FF	LDH R5,#FFH
0017	75FF	LDL R5,#FFH
0018	A514	ST R5,R1,R4
0019	7403	LDL R4,#03H
001A	8500	LDH R5,#00H
001B	7500	LDL R5,#00H
001C	A514	ST R5,R1,R4
001D	7402	LDL R4,#02H
001E	8500	LDH R5,#00H
001F	7500	LDL R5,#00H
0020	A514	ST R5,R1,R4
0021	4000	XOR R0,R0,R0
0022	4111	XOR R1,R1,R1
0023	4222	XOR R2,R2,R2
0024	4333	XOR R3,R3,R3
0025	4444	XOR R4,R4,R4
0026	4555	XOR R5,R5,R5
0027	4666	XOR R6,R6,R6
0028	4777	XOR R7,R7,R7
0029	4888	XOR R8,R8,R8
002A	4999	XOR R9,R9,R9
002B	4AAA	XOR R10,R10,R10
002C	4BBB	XOR R11,R11,R11
002D	4CCC	XOR R12,R12,R12
002E	4DDD	XOR R13,R13,R13
002F	4DDD	XOR R13,R13,R13
0030	4EEE	XOR R14,R14,R14
0031	4FFF	XOR R15,R15,R15
0032	D155	JMPD #MAIN
0033	B00A	PUSH R0
0034	B10A	PUSH R1
0035	B20A	PUSH R2
0036	B30A	PUSH R3
0037	B40A	PUSH R4
0038	B50A	PUSH R5
0039	B60A	PUSH R6
003A	B70A	PUSH R7
003B	B80A	PUSH R8
003C	B90A	PUSH R9
003D	BA0A	PUSH R10
003E	BB0A	PUSH R11
003F	BC0A	PUSH R12
0040	BD0A	PUSH R13
0041	C00C	PUSHF
0042	4000	XOR R0,R0,R0
0043	4444	XOR R4,R4,R4
0044	4555	XOR R5,R5,R5
0045	4666	XOR R6,R6,R6
0046	8402	LDH R4,#ARRAYPIC
0047	745C	LDL R4,#ARRAYPIC
0048	9404	LD R4,R0,R4
0049	9404	LD R4,R0,R4
004A	8102	LDH R1,#INTERRUPTVECTOR
004B	7160	LDL R1,#INTERRUPTVECTOR
004C	9141	LD R1,R4,R1
004D	C01B	JSR R1
004E	C00D	POPF
004F	BD09	POP R13
0050	BC09	POP R12
0051	BB09	POP R11
0052	BA09	POP R10
0053	B909	POP R9
0054	B809	POP R8
0055	B709	POP R7
0056	B609	POP R6
0057	B509	POP R5
0058	B409	POP R4
0059	B309	POP R3
005A	B209	POP R2
005B	B109	POP R1
005C	B009	POP R0
005D	C00E	RTI
005E	B00A	PUSH R0
005F	B10A	PUSH R1
0060	B20A	PUSH R2
0061	B30A	PUSH R3
0062	B40A	PUSH R4
0063	B50A	PUSH R5
0064	B60A	PUSH R6
0065	B70A	PUSH R7
0066	B80A	PUSH R8
0067	B90A	PUSH R9
0068	BA0A	PUSH R10
0069	BB0A	PUSH R11
006A	BC0A	PUSH R12
006B	BD0A	PUSH R13
006C	C00C	PUSHF
006D	C34D	MFC R4
006E	8502	LDH R5,#TRAPVECTOR
006F	7568	LDL R5,#TRAPVECTOR
0070	9545	LD R5,R4,R5
0071	C05B	JSR R5
0072	C00D	POPF
0073	BD09	POP R13
0074	BC09	POP R12
0075	BB09	POP R11
0076	BA09	POP R10
0077	B909	POP R9
0078	B809	POP R8
0079	B709	POP R7
007A	B609	POP R6
007B	B509	POP R5
007C	B409	POP R4
007D	B309	POP R3
007E	B209	POP R2
007F	B109	POP R1
0080	B009	POP R0
0081	C00E	RTI
0082	B006	HALT
0083	B006	HALT
0084	B006	HALT
0085	B006	HALT
0086	B006	HALT
0087	B006	HALT
0088	B006	HALT
0089	B006	HALT
008A	F01E	JSRD #NULLPOINTEREXCEPTIONDRIVER
008B	B008	RTS
