0000	807F	LDH R0,#7FH
0001	70FF	LDL R0,#FFH
0002	B007	LDSP R0
0003	8000	LDH R0,#INTERRUPTIONSERVICEROUTINE
0004	7044	LDL R0,#INTERRUPTIONSERVICEROUTINE
0005	B00F	LDISRA R0
0006	8000	LDH R0,#TRAPSSERVICEROUTINE
0007	7074	LDL R0,#TRAPSSERVICEROUTINE
0008	C200	LDTSRA R0
0009	4000	XOR R0,R0,R0
000A	7402	LDL R4,#02H
000B	8704	LDH R7,#ARRAYPIC
000C	771C	LDL R7,#ARRAYPIC
000D	9747	LD R7,R4,R7
000E	8800	LDH R8,#00H
000F	7802	LDL R8,#02H
0010	A807	ST R8,R0,R7
0011	8104	LDH R1,#ARRAYPORTA
0012	7118	LDL R1,#ARRAYPORTA
0013	9101	LD R1,R0,R1
0014	4444	XOR R4,R4,R4
0015	5401	ADDI R4,#01H
0016	85C0	LDH R5,#C0H
0017	7500	LDL R5,#00H
0018	A514	ST R5,R1,R4
0019	7403	LDL R4,#03H
001A	85C0	LDH R5,#C0H
001B	7500	LDL R5,#00H
001C	A514	ST R5,R1,R4
001D	7402	LDL R4,#02H
001E	85DE	LDH R5,#DEH
001F	75FF	LDL R5,#FFH
0020	A514	ST R5,R1,R4
0021	8104	LDH R1,#ARRAYUART_RX
0022	7123	LDL R1,#ARRAYUART_RX
0023	5101	ADDI R1,#1
0024	9101	LD R1,R0,R1
0025	8503	LDH R5,#03H
0026	7564	LDL R5,#64H
0027	A501	ST R5,R0,R1
0028	8104	LDH R1,#ARRAYUART_TX
0029	7120	LDL R1,#ARRAYUART_TX
002A	5101	ADDI R1,#1
002B	9101	LD R1,R0,R1
002C	8503	LDH R5,#03H
002D	7564	LDL R5,#64H
002E	A501	ST R5,R0,R1
002F	8104	LDH R1,#UARTRXBUFFERSTART
0030	71C8	LDL R1,#UARTRXBUFFERSTART
0031	A001	ST R0,R0,R1
0032	4000	XOR R0,R0,R0
0033	4111	XOR R1,R1,R1
0034	4222	XOR R2,R2,R2
0035	4333	XOR R3,R3,R3
0036	4444	XOR R4,R4,R4
0037	4555	XOR R5,R5,R5
0038	4666	XOR R6,R6,R6
0039	4777	XOR R7,R7,R7
003A	4888	XOR R8,R8,R8
003B	4999	XOR R9,R9,R9
003C	4AAA	XOR R10,R10,R10
003D	4BBB	XOR R11,R11,R11
003E	4CCC	XOR R12,R12,R12
003F	4DDD	XOR R13,R13,R13
0040	4DDD	XOR R13,R13,R13
0041	4EEE	XOR R14,R14,R14
0042	4FFF	XOR R15,R15,R15
0043	D26E	JMPD #MAIN
0044	B00A	PUSH R0
0045	B10A	PUSH R1
0046	B20A	PUSH R2
0047	B30A	PUSH R3
0048	B40A	PUSH R4
0049	B50A	PUSH R5
004A	B60A	PUSH R6
004B	B70A	PUSH R7
004C	B80A	PUSH R8
004D	B90A	PUSH R9
004E	BA0A	PUSH R10
004F	BB0A	PUSH R11
0050	BC0A	PUSH R12
0051	BD0A	PUSH R13
0052	C00C	PUSHF
0053	4000	XOR R0,R0,R0
0054	4444	XOR R4,R4,R4
0055	4555	XOR R5,R5,R5
0056	4666	XOR R6,R6,R6
0057	8404	LDH R4,#ARRAYPIC
0058	741C	LDL R4,#ARRAYPIC
0059	9404	LD R4,R0,R4
005A	9404	LD R4,R0,R4
005B	8104	LDH R1,#INTERRUPTVECTOR
005C	7126	LDL R1,#INTERRUPTVECTOR
005D	9141	LD R1,R4,R1
005E	C01B	JSR R1
005F	8104	LDH R1,#ARRAYPIC
0060	711C	LDL R1,#ARRAYPIC
0061	5101	ADDI R1,#1
0062	9101	LD R1,R0,R1
0063	A401	ST R4,R0,R1
0064	C00D	POPF
0065	BD09	POP R13
0066	BC09	POP R12
0067	BB09	POP R11
0068	BA09	POP R10
0069	B909	POP R9
006A	B809	POP R8
006B	B709	POP R7
006C	B609	POP R6
006D	B509	POP R5
006E	B409	POP R4
006F	B309	POP R3
0070	B209	POP R2
0071	B109	POP R1
0072	B009	POP R0
0073	C00E	RTI
0074	B00A	PUSH R0
0075	B10A	PUSH R1
0076	B20A	PUSH R2
0077	B30A	PUSH R3
0078	B40A	PUSH R4
0079	B50A	PUSH R5
007A	B60A	PUSH R6
007B	B70A	PUSH R7
007C	B80A	PUSH R8
007D	B90A	PUSH R9
007E	BA0A	PUSH R10
007F	BB0A	PUSH R11
0080	BC0A	PUSH R12
0081	BD0A	PUSH R13
0082	C00C	PUSHF
0083	C34D	MFC R4
0084	8504	LDH R5,#TRAPVECTOR
0085	752E	LDL R5,#TRAPVECTOR
0086	9545	LD R5,R4,R5
0087	C05B	JSR R5
0088	C00D	POPF
0089	BD09	POP R13
008A	BC09	POP R12
008B	BB09	POP R11
008C	BA09	POP R10
008D	B909	POP R9
008E	B809	POP R8
008F	B709	POP R7
0090	B609	POP R6
0091	B509	POP R5
0092	B409	POP R4
0093	B309	POP R3
