0000	807F	LDH R0,#7FH
0001	70FF	LDL R0,#FFH
0002	B007	LDSP R0
0003	8000	LDH R0,#INTERRUPTIONSERVICEROUTINE
0004	7041	LDL R0,#INTERRUPTIONSERVICEROUTINE
0005	B00F	LDISRA R0
0006	8000	LDH R0,#TRAPSSERVICEROUTINE
0007	7071	LDL R0,#TRAPSSERVICEROUTINE
0008	C200	LDTSRA R0
0009	4000	XOR R0,R0,R0
000A	7402	LDL R4,#02H
000B	8702	LDH R7,#ARRAYPIC
000C	77F4	LDL R7,#ARRAYPIC
000D	9747	LD R7,R4,R7
000E	8800	LDH R8,#00H
000F	7802	LDL R8,#02H
0010	A807	ST R8,R0,R7
0011	8102	LDH R1,#ARRAYPORTA
0012	71F0	LDL R1,#ARRAYPORTA
0013	9101	LD R1,R0,R1
0014	4444	XOR R4,R4,R4
0015	7401	LDL R4,#01H
0016	85FF	LDH R5,#FFH
0017	75FF	LDL R5,#FFH
0018	A514	ST R5,R1,R4
0019	7403	LDL R4,#03H
001A	8500	LDH R5,#00H
001B	7500	LDL R5,#00H
001C	A514	ST R5,R1,R4
001D	7402	LDL R4,#02H
001E	8500	LDH R5,#00H
001F	7500	LDL R5,#00H
0020	A514	ST R5,R1,R4
0021	8102	LDH R1,#ARRAYUART_RX
0022	71FB	LDL R1,#ARRAYUART_RX
0023	5101	ADDI R1,#1
0024	9101	LD R1,R0,R1
0025	8503	LDH R5,#03H
0026	7564	LDL R5,#64H
0027	A501	ST R5,R0,R1
0028	8102	LDH R1,#ARRAYUART_TX
0029	71F8	LDL R1,#ARRAYUART_TX
002A	5101	ADDI R1,#1
002B	9101	LD R1,R0,R1
002C	8503	LDH R5,#03H
002D	7564	LDL R5,#64H
002E	A501	ST R5,R0,R1
002F	4000	XOR R0,R0,R0
0030	4111	XOR R1,R1,R1
0031	4222	XOR R2,R2,R2
0032	4333	XOR R3,R3,R3
0033	4444	XOR R4,R4,R4
0034	4555	XOR R5,R5,R5
0035	4666	XOR R6,R6,R6
0036	4777	XOR R7,R7,R7
0037	4888	XOR R8,R8,R8
0038	4999	XOR R9,R9,R9
0039	4AAA	XOR R10,R10,R10
003A	4BBB	XOR R11,R11,R11
003B	4CCC	XOR R12,R12,R12
003C	4DDD	XOR R13,R13,R13
003D	4DDD	XOR R13,R13,R13
003E	4EEE	XOR R14,R14,R14
003F	4FFF	XOR R15,R15,R15
0040	D1EF	JMPD #MAIN
0041	B00A	PUSH R0
0042	B10A	PUSH R1
0043	B20A	PUSH R2
0044	B30A	PUSH R3
0045	B40A	PUSH R4
0046	B50A	PUSH R5
0047	B60A	PUSH R6
0048	B70A	PUSH R7
0049	B80A	PUSH R8
004A	B90A	PUSH R9
004B	BA0A	PUSH R10
004C	BB0A	PUSH R11
004D	BC0A	PUSH R12
004E	BD0A	PUSH R13
004F	C00C	PUSHF
0050	4000	XOR R0,R0,R0
0051	4444	XOR R4,R4,R4
0052	4555	XOR R5,R5,R5
0053	4666	XOR R6,R6,R6
0054	8402	LDH R4,#ARRAYPIC
0055	74F4	LDL R4,#ARRAYPIC
0056	9404	LD R4,R0,R4
0057	9404	LD R4,R0,R4
0058	8102	LDH R1,#INTERRUPTVECTOR
0059	71FD	LDL R1,#INTERRUPTVECTOR
005A	9141	LD R1,R4,R1
005B	C01B	JSR R1
005C	8102	LDH R1,#ARRAYPIC
005D	71F4	LDL R1,#ARRAYPIC
005E	5101	ADDI R1,#1
005F	9101	LD R1,R0,R1
0060	A401	ST R4,R0,R1
0061	C00D	POPF
0062	BD09	POP R13
0063	BC09	POP R12
0064	BB09	POP R11
0065	BA09	POP R10
0066	B909	POP R9
0067	B809	POP R8
0068	B709	POP R7
0069	B609	POP R6
006A	B509	POP R5
006B	B409	POP R4
006C	B309	POP R3
006D	B209	POP R2
006E	B109	POP R1
006F	B009	POP R0
0070	C00E	RTI
0071	B00A	PUSH R0
0072	B10A	PUSH R1
0073	B20A	PUSH R2
0074	B30A	PUSH R3
0075	B40A	PUSH R4
0076	B50A	PUSH R5
0077	B60A	PUSH R6
0078	B70A	PUSH R7
0079	B80A	PUSH R8
007A	B90A	PUSH R9
007B	BA0A	PUSH R10
007C	BB0A	PUSH R11
007D	BC0A	PUSH R12
007E	BD0A	PUSH R13
007F	C00C	PUSHF
0080	C34D	MFC R4
0081	8503	LDH R5,#TRAPVECTOR
0082	7505	LDL R5,#TRAPVECTOR
0083	9545	LD R5,R4,R5
0084	C05B	JSR R5
0085	C00D	POPF
0086	BD09	POP R13
0087	BC09	POP R12
0088	BB09	POP R11
0089	BA09	POP R10
008A	B909	POP R9
008B	B809	POP R8
008C	B709	POP R7
008D	B609	POP R6
008E	B509	POP R5
008F	B409	POP R4
0090	B309	POP R3
0091	B209	POP R2
0092	B109	POP R1
0093	B009	POP R0
0094	C00E	RTI
0095	B006	HALT
