0000	D001	JMPD #SETUP
0001	D0EA	JMPD #INTERRUPTIONSERVICEROUTINE
0002	807F	LDH R0,#7FH
0003	70FF	LDL R0,#FFH
0004	B007	LDSP R0
0005	4000	XOR R0,R0,R0
0006	4111	XOR R1,R1,R1
0007	4222	XOR R2,R2,R2
0008	4333	XOR R3,R3,R3
0009	4444	XOR R4,R4,R4
000A	4555	XOR R5,R5,R5
000B	4666	XOR R6,R6,R6
000C	4777	XOR R7,R7,R7
000D	4888	XOR R8,R8,R8
000E	4999	XOR R9,R9,R9
000F	4AAA	XOR R10,R10,R10
0010	4BBB	XOR R11,R11,R11
0011	4CCC	XOR R12,R12,R12
0012	4DDD	XOR R13,R13,R13
0013	4DDD	XOR R13,R13,R13
0014	4EEE	XOR R14,R14,R14
0015	4FFF	XOR R15,R15,R15
0016	8101	LDH R1,#CONTADORCONTINUO
0017	7137	LDL R1,#CONTADORCONTINUO
0018	A010	ST R0,R1,R0
0019	8101	LDH R1,#CONTADORMANUAL
001A	7138	LDL R1,#CONTADORMANUAL
001B	A010	ST R0,R1,R0
001C	8101	LDH R1,#CONTADOR8MS
001D	7139	LDL R1,#CONTADOR8MS
001E	A010	ST R0,R1,R0
001F	8101	LDH R1,#ARRAYPORTA
0020	713A	LDL R1,#ARRAYPORTA
0021	9101	LD R1,R0,R1
0022	5401	ADDI R4,#01H
0023	85C0	LDH R5,#C0H
0024	7500	LDL R5,#00H
0025	A514	ST R5,R1,R4
0026	7403	LDL R4,#03H
0027	85C0	LDH R5,#C0H
0028	7500	LDL R5,#00H
0029	A514	ST R5,R1,R4
002A	7402	LDL R4,#02H
002B	85DE	LDH R5,#DEH
002C	75FF	LDL R5,#FFH
002D	A514	ST R5,R1,R4
002E	D000	JMPD #MAIN
002F	F009	JSRD #DISPLAY0
0030	F07B	JSRD #DELAY2MS
0031	F023	JSRD #DISPLAY1
0032	F079	JSRD #DELAY2MS
0033	F03E	JSRD #DISPLAY2
0034	F077	JSRD #DELAY2MS
0035	F059	JSRD #DISPLAY3
0036	F075	JSRD #DELAY2MS
0037	F08F	JSRD #INCREMENTACONTINUO
0038	D3F6	JMPD #MAIN
0039	B10A	PUSH R1
003A	B20A	PUSH R2
003B	B50A	PUSH R5
003C	B60A	PUSH R6
003D	4111	XOR R1,R1,R1
003E	4222	XOR R2,R2,R2
003F	4555	XOR R5,R5,R5
0040	4666	XOR R6,R6,R6
0041	8101	LDH R1,#ARRAYDISP
0042	7148	LDL R1,#ARRAYDISP
0043	9501	LD R5,R0,R1
0044	8201	LDH R2,#CONTADORCONTINUO
0045	7237	LDL R2,#CONTADORCONTINUO
0046	9202	LD R2,R0,R2
0047	F070	JSRD #HEXTODEC
0048	4222	XOR R2,R2,R2
0049	020F	ADD R2,R0,R15
004A	F074	JSRD #DECTOSSD
004B	055E	ADD R5,R5,R14
004C	8601	LDH R6,#ARRAYPORTA
004D	763A	LDL R6,#ARRAYPORTA
004E	9606	LD R6,R0,R6
004F	A506	ST R5,R0,R6
0050	B609	POP R6
0051	B509	POP R5
0052	B209	POP R2
0053	B109	POP R1
0054	B008	RTS
0055	B10A	PUSH R1
0056	B20A	PUSH R2
0057	B50A	PUSH R5
0058	B60A	PUSH R6
0059	4111	XOR R1,R1,R1
005A	4222	XOR R2,R2,R2
005B	4555	XOR R5,R5,R5
005C	4666	XOR R6,R6,R6
005D	8101	LDH R1,#ARRAYDISP
005E	7148	LDL R1,#ARRAYDISP
005F	5101	ADDI R1,#01H
0060	9501	LD R5,R0,R1
0061	8201	LDH R2,#CONTADORCONTINUO
0062	7237	LDL R2,#CONTADORCONTINUO
0063	9202	LD R2,R0,R2
0064	F053	JSRD #HEXTODEC
0065	4222	XOR R2,R2,R2
0066	020E	ADD R2,R0,R14
0067	F057	JSRD #DECTOSSD
0068	055E	ADD R5,R5,R14
0069	8601	LDH R6,#ARRAYPORTA
006A	763A	LDL R6,#ARRAYPORTA
006B	9606	LD R6,R0,R6
006C	A506	ST R5,R0,R6
006D	B609	POP R6
006E	B509	POP R5
006F	B209	POP R2
0070	B109	POP R1
0071	B008	RTS
0072	B10A	PUSH R1
0073	B20A	PUSH R2
0074	B50A	PUSH R5
0075	B60A	PUSH R6
0076	4111	XOR R1,R1,R1
0077	4222	XOR R2,R2,R2
0078	4555	XOR R5,R5,R5
0079	4666	XOR R6,R6,R6
007A	8101	LDH R1,#ARRAYDISP
007B	7148	LDL R1,#ARRAYDISP
007C	5102	ADDI R1,#02H
007D	9501	LD R5,R0,R1
007E	8201	LDH R2,#CONTADORMANUAL
007F	7238	LDL R2,#CONTADORMANUAL
0080	9202	LD R2,R0,R2
0081	F036	JSRD #HEXTODEC
0082	4222	XOR R2,R2,R2
0083	020F	ADD R2,R0,R15
0084	F03A	JSRD #DECTOSSD
0085	055E	ADD R5,R5,R14
0086	8601	LDH R6,#ARRAYPORTA
0087	763A	LDL R6,#ARRAYPORTA
0088	9606	LD R6,R0,R6
0089	A506	ST R5,R0,R6
008A	B609	POP R6
008B	B509	POP R5
008C	B209	POP R2
008D	B109	POP R1
008E	B008	RTS
008F	B10A	PUSH R1
0090	B20A	PUSH R2
0091	B50A	PUSH R5
0092	B60A	PUSH R6
0093	4111	XOR R1,R1,R1
0094	4222	XOR R2,R2,R2
0095	4555	XOR R5,R5,R5
0096	4666	XOR R6,R6,R6
0097	8101	LDH R1,#ARRAYDISP
0098	7148	LDL R1,#ARRAYDISP
0099	5103	ADDI R1,#03H
009A	9501	LD R5,R0,R1
009B	8201	LDH R2,#CONTADORMANUAL
009C	7238	LDL R2,#CONTADORMANUAL
009D	9202	LD R2,R0,R2
009E	F019	JSRD #HEXTODEC
009F	4222	XOR R2,R2,R2
00A0	020E	ADD R2,R0,R14
00A1	F01D	JSRD #DECTOSSD
00A2	055E	ADD R5,R5,R14
00A3	8601	LDH R6,#ARRAYPORTA
00A4	763A	LDL R6,#ARRAYPORTA
00A5	9606	LD R6,R0,R6
00A6	A506	ST R5,R0,R6
00A7	B609	POP R6
00A8	B509	POP R5
00A9	B209	POP R2
00AA	B109	POP R1
00AB	B008	RTS
00AC	B40A	PUSH R4
00AD	4444	XOR R4,R4,R4
00AE	8413	LDH R4,#13H
00AF	7488	LDL R4,#88H
00B0	6401	SUBI R4,#1
00B1	B005	NOP
00B2	B005	NOP
00B3	B005	NOP
00B4	E401	JMPZD #EXITLOOP
00B5	D3FA	JMPD #LOOP
00B6	B409	POP R4
00B7	B008	RTS
00B8	8E01	LDH R14,#ARRAYDEC
00B9	7E4C	LDL R14,#ARRAYDEC
00BA	9EE2	LD R14,R14,R2
00BB	8F01	LDH R15,#ARRAYUNI
00BC	7FB0	LDL R15,#ARRAYUNI
00BD	9FF2	LD R15,R15,R2
00BE	B008	RTS
00BF	B10A	PUSH R1
00C0	4111	XOR R1,R1,R1
00C1	4EEE	XOR R14,R14,R14
00C2	8101	LDH R1,#ARRAYSSD
00C3	713E	LDL R1,#ARRAYSSD
00C4	9E12	LD R14,R1,R2
00C5	B109	POP R1
00C6	B008	RTS
00C7	B10A	PUSH R1
00C8	B40A	PUSH R4
00C9	B50A	PUSH R5
00CA	4111	XOR R1,R1,R1
00CB	4444	XOR R4,R4,R4
